CO_ENTIDADE,DS_ENDERECO,QT_SALAS_UTILIZADAS,IN_QUADRA_ESPORTES_COBERTA,IN_PISCINA
41126882,RUA LARANJEIRAS,9.0,1.0,0.0
41126980,RUA VER ELIAS KARAM,10.0,0.0,0.0
41127013,RUA DECIO BARRETO,15.0,1.0,0.0
41127021,AV GOVERNADOR CARLOS LACERDA SN,12.0,1.0,0.0
41127030,AV MONTEIRO TOURINHO,1.0,0.0,0.0
41127048,RUA ESPIRIDIAO KALLUF,15.0,1.0,0.0
41127056,RUA SEBASTIAO ALVES FERREIRA,22.0,1.0,0.0
41127064,RUA VICENTE PONTAROLLA,10.0,1.0,0.0
41127072,RUA EURIPEDES GARCES DO NASCIMENTO,9.0,0.0,0.0
41127080,RUA VIEIRA SANTOS,18.0,0.0,0.0
41127102,RUA PRES WASHINGTON LUIS,,,
41127129,RUA EMILIO ROMANI,17.0,1.0,0.0
41127145,RUA JOSE HELLA,6.0,1.0,0.0
41127153,RUA MARTIM AFONSO,12.0,1.0,0.0
41127161,TRAVESSA TOBIAS DE MACEDO,,,
41127170,RUA PEDRO GUSSO,23.0,1.0,0.0
41127196,RUA JULIO PEDROSO DE MORAES,15.0,1.0,0.0
41127200,RUA CARLOS RAZERA,13.0,1.0,0.0
41127218,RUA JOAO VALLE,12.0,0.0,0.0
41127226,RUA JOAO BATISTA SCUCATO,14.0,1.0,0.0
41127234,RUA PE ESTANISLAU PIASECKI,10.0,1.0,0.0
41127242,RUA JOSE VALLE,39.0,1.0,0.0
41127250,AVENIDA VICENTE MACHADO,10.0,0.0,0.0
41127269,RUA KONRAD ADENAUER,7.0,0.0,0.0
41127277,AVENIDA MARECHAL FLORIANO PEIXOTO,,,
41127285,RUA JOAO AMADEU PEDRO BOM,17.0,1.0,0.0
41127293,RUA SIMAO BOLIVAR,10.0,0.0,0.0
41127315,RUA JOSE CASEMIRO STENZOWSKI,12.0,0.0,0.0
41127323,RUA RIO IRIRI,15.0,1.0,0.0
41127340,RUA DESEMB CID CAMPELO,18.0,1.0,0.0
41127358,AV NOSSA SENHORA APARECIDA,5.0,0.0,0.0
41127382,AV PRESIDENTE WENCESLAU BRAZ,15.0,0.0,0.0
41127390,"RUA PROFESSOR ULISSES VIEIRA, 2809",34.0,0.0,0.0
41127404,RUA IZAAC FERREIRA DA CRUZ,14.0,1.0,0.0
41127412,RUA MOBRAL,22.0,1.0,0.0
41127420,RUA JULIO MESQUITA,21.0,1.0,0.0
41127447,RUA ANTONIO MOREIRA LOPES,17.0,1.0,0.0
41127463,RUA PASTOR WALDOMIRO BILESKI,29.0,1.0,0.0
41127480,RUA PROFESSORA DONA LULU,24.0,1.0,0.0
41127544,RUA CUIABA,16.0,1.0,0.0
41127552,RUA DIOGO MUGIATTI,15.0,1.0,1.0
41127609,RUA FRANCISCO XAVIER DE OLIVEIRA,17.0,1.0,0.0
41127617,RUA ANTONIO ANTONIACOMI,20.0,1.0,0.0
41127625,RUA PE MANUEL DA NOBREGA,11.0,0.0,0.0
41127650,RUA EURICO ZYKIEVITZ,25.0,1.0,0.0
41127668,RUA ELVIRA B POLAK,15.0,1.0,0.0
41127676,RUA CAP ROBERTO LOPES QUINTAS,15.0,1.0,0.0
41127692,AVENIDA DA INTEGRACAO,15.0,1.0,0.0
41127706,RUA HOLANDA,6.0,0.0,0.0
41127714,RUA LUIZ HOMANN,15.0,1.0,0.0
41127722,RUA 24 DE MAIO,94.0,1.0,0.0
41127730,RUA CARLOS RAZERA,,,
41127765,RUA NOSSA SENHORA DA CABECA,24.0,1.0,0.0
41127773,RUA CANDIDO DE ABREU,,,
41127781,RUA FRANCISCO DE PAULA GUIMARAES,39.0,1.0,0.0
41127790,RUA JORGE BONN,16.0,1.0,0.0
41127811,RUA TAMOIOS,16.0,1.0,0.0
41127820,RUA SANTA ANGELA DE FOLIGNO,17.0,1.0,0.0
41127889,RUA ACYR SANTOS,4.0,0.0,0.0
41127897,RUA RICARDO NEGRAO FILHO,13.0,0.0,0.0
41127919,RUA CORONEL CARLOS BARDELLI,8.0,0.0,0.0
41127978,TRAV RODOLPHO ROSENAU,6.0,0.0,0.0
41127986,TRAV FERREIRA DO AMARAL,6.0,0.0,0.0
41128010,RUA JANDAIA DO SUL,23.0,1.0,0.0
41128036,RUA PEDRINA ACCORDES COSTA,6.0,0.0,0.0
41128044,RUA SOLIMOES,8.0,1.0,0.0
41128052,RUA DR SIMAO KOSSOBUDSKI,14.0,1.0,0.0
41128079,RUA RECIFE,8.0,0.0,0.0
41128109,ALAMEDA DOUTOR CARLOS DE CARVALHO,10.0,0.0,0.0
41128125,RUA AYRTON PIZZATTO GUSI,9.0,1.0,0.0
41128133,ALFERES ANGELO SAMPAIO,,,
41128150,RUA PROFESSOR ULISSES VIEIRA,6.0,1.0,0.0
41128168,RUA BENVENUTO GUSSO,23.0,1.0,0.0
41128176,RUA PEDRO ELOY DE SOUZA,16.0,1.0,0.0
41128192,RUA ALFERES ANGELO SAMPAIO,6.0,0.0,1.0
41128206,RUA ORLANDO PERUCCI,9.0,0.0,0.0
41128222,RUA JOSE VERISSIMO,13.0,0.0,0.0
41128249,AVENIDA SETE DE SETEMBRO 3165,,,
41128273,RUA BRASILIO CUMAN,3.0,0.0,0.0
41128281,RUA CEL BENEDITO TERTULIANO CORDEIRO,15.0,1.0,0.0
41128290,RUA SARGENTO ALPENDRE,8.0,0.0,0.0
41128354,RUA OURO VERDE,16.0,1.0,0.0
41128362,RUA LUIZ NICHELE,25.0,0.0,0.0
41128370,RUA PROF WALDIR DE JESUS,75.0,1.0,0.0
41128389,RUA VISCONDE DE NACAR,10.0,0.0,0.0
41128400,TRAV AUGUSTO MARACH,,,
41128427,RUA CAETANO ALESSI,10.0,1.0,0.0
41128443,RUA DOUTOR JULIO CESAR RIBEIRO DE SOUZA,10.0,0.0,0.0
41128451,RUA IZAAC FERREIRA DA CRUZ,21.0,1.0,0.0
41128460,RUA STANISLAU FELIBRANTE,5.0,0.0,0.0
41128508,RUA JOAQUIM DE SIQUEIRA CORTES,14.0,1.0,0.0
41128516,RUA ANTONIA MOLINA BELLA,24.0,1.0,0.0
41128575,RUA GENERAL CARNEIRO,14.0,1.0,0.0
41128583,RUA PIQUIRI,6.0,0.0,0.0
41128591,AVENIDA DOS ESTADOS,10.0,1.0,0.0
41128613,RUA ENGENHEIROS REBOUCAS,14.0,1.0,0.0
41128648,AVENIDA DA INTEGRACAO,18.0,1.0,0.0
41128656,AV SENADOR SOUZA NAVES,20.0,0.0,0.0
41128664,RUA DO BUDA,11.0,0.0,0.0
41128672,RUA JORNALISTA ALCEU CHICHORRO,19.0,1.0,0.0
41128699,RUA NILO PECANHA,32.0,1.0,0.0
41128702,RUA FERNANDO DE NORONHA,23.0,1.0,0.0
41128737,RUA DESEMBARGADOR CID CAMPELO,17.0,1.0,0.0
41128745,RUA JOAO BATISTA ZAGONEL PASSOS,16.0,1.0,0.0
41128753,RUA REINALDO DE CARVALHO BOLA,23.0,1.0,0.0
41128770,RUA DO HERVAL,26.0,1.0,0.0
41128885,RUA PAULO CESAR DE ARAUJO KALIL SN,14.0,1.0,0.0
41128893,RUA CLEMENTE RITZ,41.0,1.0,0.0
41128915,RUA PADRE PAULO WARKOCZ,16.0,1.0,0.0
41128931,RUA MILTON MIRAMIR VISINONI,17.0,1.0,0.0
41128940,RUA JOVENILSON AMERICO DE OLIVEIRA,24.0,1.0,0.0
41128958,RUA ALVORADA,13.0,1.0,0.0
41128966,RUA EUGENIO PAROLIN,11.0,1.0,0.0
41128974,RUA DEL MIGUEL ZACARIAS,11.0,1.0,0.0
41128982,RUA JOSE SPERANCETTA,10.0,1.0,0.0
41129008,AV PREF LOTHARIO MEISSNER,48.0,0.0,0.0
41129040,RUA CAP JOSE MARIA SOBRINHO,8.0,1.0,0.0
41129059,AV SENADOR SALGADO FILHO,,,
41129067,RUA LUIZ FRANCA,15.0,1.0,0.0
41129075,RUA JORNALISTA GERALDO RUSSE,,,
41129083,RUA JOSE ZALESKI,20.0,1.0,0.0
41129091,RUA OSMARIO DE LIMA,10.0,1.0,0.0
41129105,RUA GUILHERME IHLENFELDET,17.0,1.0,0.0
41129113,RUA BENTO VIANA,,,
41129121,RUA RIO JAPURA,12.0,1.0,0.0
41129130,RUA EMILIANO PERNETA,40.0,1.0,0.0
41129148,RUA PASTOR DAVID KOOP,104.0,1.0,0.0
41129156,RUA CAMPINA DA LAGOA,21.0,1.0,0.0
41129164,AV NOSSA SENHORA DE NAZARE,12.0,1.0,0.0
41129172,RUA MATEUS LEME,10.0,1.0,0.0
41129180,RUA ANTONIO GEROSLAU FERREIRA,31.0,1.0,0.0
41129199,AV MARECHAL DEODORO,15.0,0.0,0.0
41129253,RUA MIGUEL RAICOSKI SOBRINHO SN,23.0,0.0,0.0
41129261,RUA CLARA TEDESCO,16.0,1.0,0.0
41129270,RUA FREDERICO STADLER JUNIOR,20.0,1.0,0.0
41129296,RUA BALDUR MAGNUS GRUBBA,14.0,1.0,0.0
41129318,RUA DR PEDRO AUGUSTO MENNA BARRETO MON,26.0,1.0,0.0
41129326,RUA CARLOS DE CAMPOS,25.0,1.0,0.0
41129342,RUA FLORIANO ESSENFELDER,17.0,1.0,0.0
41129350,RUA HOLANDA,8.0,1.0,0.0
41129393,RUA CLETO DA SILVA,28.0,1.0,0.0
41129407,RUA BOM PASTOR,35.0,1.0,0.0
41129431,RUA JOAO REFFO,13.0,1.0,0.0
41129440,RUA FRANCISCO DEROSSO,15.0,1.0,0.0
41129458,RUA CID MARCONDES DE ALBUQUERQUE,33.0,1.0,0.0
41129466,RUA FRANCISCO DEROSSO,17.0,1.0,0.0
41129474,RUA FRANCISCO TISSOT,13.0,1.0,0.0
41129482,RUA JOSE TISSI,15.0,1.0,0.0
41129490,AV MANOEL RIBAS,19.0,1.0,0.0
41129512,RUA TABAJARAS,9.0,0.0,0.0
41129539,RUA CARMELINA CAVASSIN,13.0,0.0,0.0
41129571,RUA JOAQUIM CARDOSO DA SILVEIRA,15.0,1.0,0.0
41129580,RUA EMILIA MARIA UBA,12.0,1.0,0.0
41129598,RUA LEONARDO JAVORSKI,9.0,0.0,0.0
41129628,RUA BOM JESUS DE IGUAPE,14.0,1.0,0.0
41129636,RUA ALCIR MARTINS BASTOS,16.0,1.0,0.0
41129679,RUA LAMENHA LINS,16.0,1.0,0.0
41129687,RUA JACAREZINHO,13.0,0.0,0.0
41129695,RUA IR FLAVIA BORLET,8.0,1.0,0.0
41129709,RUA DONA BARBARA CID,10.0,1.0,0.0
41129717,RUA DELEGADO BRUNO DE ALMEIDA,9.0,0.0,0.0
41129725,RUA IZAAC FERREIRA DA CRUZ,21.0,1.0,0.0
41129733,RUA ROBERT REDZIMSKI,18.0,1.0,0.0
41129741,RUA FRANCISCO JUGLAIR,8.0,0.0,0.0
41129776,RUA ORLANDO PERUCCI,15.0,0.0,1.0
41129784,RUA SATURNINO ARRUDA DOS SANTOS,12.0,1.0,0.0
41129792,AV PREFEITO OMAR SABBAG,27.0,1.0,0.0
41129806,RUA FERNANDES VIEIRA,14.0,1.0,0.0
41129830,AVENIDA MANOEL RIBAS,27.0,1.0,0.0
41129849,RUA PADRE PAULO WARKOCZ,8.0,1.0,0.0
41129857,RUA FREDERICO MAURER,64.0,1.0,0.0
41129881,RUA ALBERTO FOLLONI,22.0,1.0,1.0
41129890,AVENIDA DOUTOR EUGENIO BERTOLLI,70.0,1.0,0.0
41129903,AV JORNALISTA ADERBAL GAERTNER STRESSER,21.0,1.0,0.0
41129920,RUA ROSA TORTATO,12.0,1.0,0.0
41129938,RUA ANNE FRANK,17.0,1.0,0.0
41129946,RUA CAP LEONIDAS MARQUES,11.0,1.0,0.0
41129954,RUA SAO PAULO,15.0,1.0,0.0
41129962,RUA VER ADEODATO VOLPI,9.0,1.0,0.0
41129970,RUA NOSSA SENHORA DA CABECA,24.0,1.0,0.0
41129989,RUA EDUARDO SPRADA,10.0,0.0,0.0
41129997,RUA JOSE MAZEPA,15.0,1.0,0.0
41130006,RUA JOSE ANGELO MARTINS,27.0,1.0,0.0
41130022,RUA HERMENEGILDO BONAT,10.0,1.0,0.0
41130030,RUA SILVIO ZANATTA,6.0,0.0,0.0
41130049,RUA LUIZ ZILLI,7.0,1.0,0.0
41130057,RUA PRIMEIRO DE MAIO,22.0,1.0,0.0
41130065,RUA ANA APARECIDA L CANET,27.0,1.0,0.0
41130090,RUA JOAO BETTEGA,67.0,1.0,0.0
41130103,RUA VISCONDE DO CERRO FRIO SN,16.0,1.0,0.0
41130111,RUA JOSE GONCALVES JUNIOR,6.0,0.0,0.0
41130138,RUA PADRE MANUEL DA NOBREGA,14.0,1.0,0.0
41130146,RUA MARIO GOMES CESAR,16.0,1.0,0.0
41130154,RUA ULISSES JOSE RIBEIRO,8.0,1.0,0.0
41130162,RUA SANTA REGINA,16.0,1.0,0.0
41130170,RUA MARIA GERONASSO DO ROSARIO,17.0,1.0,0.0
41130189,RUA JOAO BARBOSA DE ALMEIDA,16.0,1.0,0.0
41130197,RUA ALM GONCALVES,11.0,1.0,0.0
41130200,RUA FRANCIS BACON,11.0,0.0,0.0
41130219,RUA ITACOLOMI,48.0,1.0,0.0
41130227,RODOVIA BR-277 CURITIBA-PARANAGUA,32.0,1.0,0.0
41130235,RUA ANGELINA TURESSO CAVALIM,8.0,1.0,0.0
41130243,RUA MAJOR VICENTE DE CASTRO,10.0,0.0,0.0
41130251,RUA CALIFORNIA,13.0,1.0,0.0
41130260,RUA DANIEL MIKOVSKI,9.0,1.0,0.0
41130294,RUA NOVA LONDRINA,8.0,1.0,0.0
41130308,RUA PRES PADUA FLEURY,13.0,1.0,0.0
41130316,RUA CAROLINA DOS ANJOS,27.0,1.0,0.0
41130324,RUA DOS IPES,14.0,1.0,0.0
41130332,RUA JOAO MACHADO DE CAMARGO,25.0,1.0,0.0
41130340,AV VICENTE MACHADO,15.0,1.0,0.0
41130359,RUA MARIA THEODORA DE PAULA COSTA,14.0,0.0,0.0
41130367,RUA ALEXANDRE MARCOSKI,21.0,1.0,0.0
41130375,RUA NUNES MACHADO,8.0,1.0,0.0
41130383,RUA BRIG EDUARDO GOMES,7.0,1.0,0.0
41130391,AVENIDA SILVA JARDIM,9.0,1.0,0.0
41130405,RUA DILERMANDO PEREIRA DE ALMEIDA,22.0,1.0,0.0
41130413,RUA IZABEL RAKSA VOLUZ,9.0,0.0,0.0
41130421,RUA LAMENHA LINS,20.0,1.0,0.0
41130430,RUA DIOGO MUGGIATI,32.0,1.0,0.0
41130480,RUA AFFONSO BARONI,17.0,1.0,0.0
41130499,RUA COSTA RICA,34.0,1.0,1.0
41130502,RUA JOSE OSIRES BAGLIOLI,15.0,0.0,0.0
41130529,RUA MAESTRO CARLOS FRANK,22.0,1.0,0.0
41130553,RUA LUIZ RONALDO CANALLI,6.0,0.0,0.0
41130570,RUA RORAIMA,17.0,1.0,0.0
41130596,RUA CURUPIS,7.0,1.0,0.0
41130618,RUA MAL MALLET,40.0,1.0,0.0
41130634,RUA CEL AMERICO WALGER,12.0,0.0,0.0
41130650,RUA SAMUEL CEZAR,5.0,0.0,0.0
41130669,RUA ALBERT SABIN,13.0,1.0,0.0
41130677,RUA JOAO BATISTA SCUCATO,,,
41130685,RUA MAESTRO CARLOS FRANK,32.0,1.0,0.0
41130693,RUA ELIAS MOYSES SCHELELA,6.0,1.0,0.0
41130707,RUA PROF. ULISSES VIEIRA,14.0,1.0,0.0
41130723,AV IGUACU,17.0,1.0,0.0
41130740,RUA SANTA MADALENA SOFIA BARAT,32.0,1.0,0.0
41130782,AV CANDIDO HARTMANN,17.0,1.0,0.0
41130790,RUA GUABIROTUBA,20.0,1.0,0.0
41130804,ESTRADA VELHA DO BARIGUI,20.0,1.0,0.0
41130812,RUA PRES RODRIGO OTAVIO,9.0,1.0,0.0
41130820,RUA SANTA CATARINA,7.0,1.0,0.0
41130839,RUA PASTOR ANTONIO POLITO,8.0,1.0,0.0
41130847,AV PRESIDENTE AFFONSO CAMARGO,19.0,1.0,0.0
41130855,RUA KONRAD ADENAUER,8.0,1.0,0.0
41130863,RUA JOAO RIBEIRO LEMOS,38.0,1.0,0.0
41130871,RUA JOAO DEMBINSKI,16.0,1.0,0.0
41130880,RUA SANTA MARIA,6.0,0.0,0.0
41130901,RUA DEL BRUNO DE ALMEIDA,11.0,1.0,0.0
41130910,RUA CATHARINA POTINA DE MAURO,10.0,1.0,0.0
41130928,RUA JACOB BREDA,3.0,0.0,0.0
41130936,RUA GUILHERME IHLENFELDT,14.0,0.0,0.0
41130944,RUA IRATI,19.0,0.0,0.0
41130952,AV ANITA GARIBALDI,7.0,0.0,0.0
41130979,RUA BRASILIO PERY MOREIRA,19.0,1.0,0.0
41130987,RUA PRESIDENTE CARLOS CAVALCANTI,27.0,1.0,0.0
41131002,RUA JULIO WISCHRAL,15.0,1.0,0.0
41131053,RUA MERCEDES SEILLER ROCHA,12.0,0.0,0.0
41131070,RUA PEDRO ELOY DE SOUZA,10.0,0.0,0.0
41131193,RUA MORRETES,13.0,1.0,0.0
41131215,PRACA CONSELHEIRO TOMAS COELHO,33.0,1.0,1.0
41131223,"RUA CAPITAO ROBERTO LOPES QUINTAS, SN",14.0,1.0,0.0
41131274,RUA JOSE BASSA,11.0,1.0,0.0
41131282,RUA CEL JOAO GUILHERME GUIMARAES,11.0,1.0,0.0
41131290,RUA AMAURY LANGE SILVERIO,10.0,1.0,0.0
41131304,RUA ENGENHEIRO BENEDITO MARIO DA SILVA,33.0,0.0,0.0
41131312,RUA GUILHERME FUGMANN,22.0,1.0,0.0
41131347,RUA JOAO DEMBINSKI,16.0,1.0,0.0
41131401,RUA JOSE HAUER,,,
41131410,RUA URBANO LOPES,6.0,0.0,0.0
41131444,RUA DOS FUNCIONARIOS,,,
41131452,RUA FIORAVANTE SLAVIEIRO,21.0,1.0,0.0
41131460,RUA PROF NARCISO MENDES,17.0,1.0,0.0
41131479,RUA GOIANIA,15.0,1.0,0.0
41131487,RUA MARECHAL HERMES,8.0,0.0,0.0
41131495,RUA AMERICO VESPUCIO,17.0,1.0,0.0
41131509,RUA BOCAIUVA,18.0,0.0,0.0
41131517,AV JORNALISTA ADERBAL G STRESSER,18.0,1.0,0.0
41131525,RUA JAIME VEIGA,,,
41131533,RUA PROFESSOR JOAO SOARES BARCELOS,12.0,1.0,0.0
41131576,RUA JOSE OSIRES BAGLIOLI,14.0,1.0,0.0
41131584,RUA DOUTOR ALCIDES VIEIRA ARCO-VERDE,32.0,1.0,0.0
41131592,AVENIDA WASHINGTON LUIZ,24.0,1.0,0.0
41131606,AVENIDA MANOEL RIBAS,13.0,1.0,0.0
41131614,RUA SUECIA,12.0,0.0,0.0
41131630,ALAMEDA PRESIDENTE TAUNAY,40.0,1.0,1.0
41131649,RUA CARLOS DE LAET,13.0,1.0,0.0
41131657,RUA EDUARDO GERONASSO,44.0,1.0,0.0
41131665,RUA AQUELINO ORESTES BAGLIOLI,17.0,1.0,0.0
41131673,FIORAVANTE DALLA STELLA,106.0,1.0,1.0
41131681,RUA DAVI XAVIER DA SILVA,20.0,1.0,0.0
41131690,AV. JOSE RICHA,103.0,1.0,0.0
41131703,R. BOM JESUS,50.0,1.0,0.0
41131711,RUA NICOLA PELLANDA,25.0,1.0,0.0
41131762,RUA HENRIQUE MATTIOLI,6.0,1.0,0.0
41131789,NOSSA SENHORA APARECIDA,17.0,1.0,0.0
41131819,RUA BATISTA PESSINE,9.0,1.0,0.0
41131843,RUA SINKE FERREIRA,9.0,0.0,0.0
41131878,RUA ANNE FRANK,10.0,0.0,0.0
41131886,RUA CLARA FILLA,12.0,1.0,0.0
41131894,AL PRINCESA IZABEL,,,
41131908,RUA ENGENHEIRO COSTA BARROS,15.0,1.0,0.0
41131916,RUA JOAO ALEXANDRE KOPP,10.0,1.0,0.0
41131924,RUA PEDRO BOCCHINO,43.0,1.0,0.0
41131959,AVENIDA IGUACU,,,
41131967,RUA JAIME VEIGA,14.0,1.0,0.0
41132025,AV VISCONDE DE GUARAPUAVA,14.0,0.0,0.0
41132050,RUA JOSE ALCIDES DE LIMA,11.0,1.0,0.0
41132076,RUA HUGO KINZELMANN,3.0,0.0,0.0
41132122,AV JOAO GUALBERTO,108.0,1.0,1.0
41132130,RUA BISPO DOM JOSE,54.0,1.0,0.0
41132149,RUA PROF ANGELO ANTONIO DALLEGRAVE,8.0,1.0,0.0
41132157,RUA PEDRO SIEMENS,15.0,1.0,0.0
41132173,RUA MONS MANOEL VICENTE,,,
41132203,RUA CURUPIS,23.0,0.0,0.0
41132211,RUA DR JOAQUIM I SILVEIRA DA MOTTA,10.0,1.0,0.0
41132220,AVENIDA CORONEL AUGUSTO DE ALMEIDA GARRET,40.0,1.0,0.0
41132238,RUA PEROLA DO OESTE,12.0,1.0,0.0
41132289,RUA VIRGINIA DALLABONA,14.0,1.0,0.0
41132297,AV BISPO DOM JOSE,16.0,0.0,0.0
41132300,AV REPUBLICA ARGENTINA,32.0,1.0,0.0
41132319,RUA PROFA DELMINDA SANTOS FERNANDES,13.0,1.0,0.0
41132335,RUA FERNANDO AMARO,18.0,0.0,0.0
41132343,RUA JOSE GONCALVES JUNIOR,24.0,0.0,0.0
41132360,RUA MORRETES,5.0,0.0,0.0
41132394,RUA CARLOS AUGUSTO CORNELSEN,13.0,0.0,0.0
41132475,RUA DANIEL CESARIO PEREIRA,11.0,1.0,0.0
41132483,RUA DR EUZEBIO DE OLIVEIRA,13.0,1.0,0.0
41132513,RUA JOAO MALTA DE ALBUQUERQUE MARANHAO,13.0,1.0,0.0
41132548,RUA CARLOS DE LAET,10.0,0.0,0.0
41132556,RUA JOSE FERREIRA PINHEIRO,17.0,1.0,1.0
41132572,RUA SALVADOR FERRANTE,16.0,1.0,0.0
41132580,RUA DO HERVAL,11.0,0.0,0.0
41132599,ALFERES ANGELO SAMPAIO,13.0,1.0,0.0
41132602,MARCELINO CHAMPAGNAT,80.0,1.0,1.0
41132637,RUA NILO PECANHA,,,
41132645,RUA MONTE CASTELO,10.0,0.0,0.0
41132670,AVENIDA PRESIDENTE WENCESLAU BRAZ,,,
41132696,RUA ARTHUR MARTINS FRANCO,14.0,1.0,0.0
41132718,RUA CIDADE GAUCHA,17.0,1.0,0.0
41132734,RUA HERMENEGILDO LUCA,15.0,1.0,0.0
41132750,RUA ODACIR SCHILIPACK,5.0,0.0,0.0
41132858,RUA EDMUNDO ALBERTO MERCER,,,
41132882,AV PRESIDENTE AFFONSO CAMARGO,23.0,1.0,0.0
41132904,RUA MARIA GERONASSO DO ROSARIO,10.0,1.0,0.0
41132912,RUA BISPO DOM JOSE,23.0,1.0,0.0
41132920,RUA BRIGADEIRO FRANCO,,,
41132939,RUA CELESTE TORTATO GABARDO,28.0,1.0,0.0
41132947,RUA FORTALEZA,17.0,1.0,0.0
41132955,RUA ALBINO FREDERICO FOERSTER,20.0,1.0,0.0
41132980,RUA DES.ANTONIO DE PAULA,16.0,1.0,0.0
41132998,RUA DAVID BODZIAK,22.0,1.0,0.0
41133005,RUA FREI GASPAR DA MADRE DE DEUS,29.0,1.0,0.0
41133030,RUA CEL VICTOR AGNER KENDRICK,12.0,1.0,0.0
41133048,AVENIDA IGUACU,36.0,1.0,0.0
41133072,RUA DOUTOR LUIZ FERNANDO VAN DER BROOCKE,,,
41133080,RUA CORONEL AGOSTINHO MACEDO,18.0,1.0,1.0
41133099,RUA JOSE ANTONIO LEPREVOST,10.0,1.0,0.0
41133102,RUA THEODORO MAKIOLKA,24.0,1.0,0.0
41133137,RUA BORTOLO PAULIN,26.0,1.0,0.0
41133145,RUA ASSIS BRASIL,12.0,0.0,0.0
41133153,RUA PROFESSOR JOAQUIM DE MATOS BARRETO,88.0,1.0,0.0
41133161,RUA JOAO TOBIAS DE PAIVA NETO,18.0,1.0,0.0
41133170,AVENIDA SETE DE SETEMBRO,26.0,1.0,0.0
41133188,RUA CASCAVEL,13.0,1.0,0.0
41133196,RUA DOUTOR PAMPHILO DASSUMPCAO,8.0,1.0,0.0
41133200,RUA AMADEU PIOTTO,20.0,1.0,0.0
41133226,RUA RIO GRANDE DO SUL,16.0,1.0,0.0
41133234,AV VEREADOR TOALDO TULIO,11.0,1.0,0.0
41133242,RUA JOSE SERRATO,12.0,0.0,0.0
41133277,RUA PAULO TURKIEWICZ,23.0,0.0,1.0
41133285,RUA PADRE JOSE JOAQUIM GORAL,21.0,1.0,0.0
41133293,PRACA RUI BARBOSA,21.0,1.0,0.0
41133307,BR 277 - RODOVIA DO CAFE - KM 99,3.0,0.0,0.0
41133323,RUA SILVEIRA PEIXOTO,8.0,0.0,0.0
41133331,RUA ORESTES CODEGA,8.0,0.0,0.0
